# status	kind	name	normalized_sha256
active	agent	api_guardian	-
active	agent	ci_security_guardian	-
active	agent	docs_dx	-
active	agent	runtime_platform	-
active	agent	tester	-
active	agent	validator	-
active	agent	workflow_design	-
active	skill	apple-platforms	-
active	skill	flutter-dart	-
active	skill	godmode-debug	-
active	skill	godmode-prototype	-
active	skill	godmode-review	-
active	skill	godmode-workflow	-
active	skill	greenfield-bootstrap	-
active	skill	release-manager	-
active	skill	web-platforms	-
active	profile	godmode-flutter.config.toml	-
active	profile	godmode-review.config.toml	-
active	profile	godmode-swiftui.config.toml	-
active	profile	godmode-web.config.toml	-
retired	agent	architect	5dfe5d00f596667e4fff5c01110495dbe2f0257a6fa3da3c8aca3623caee4cf4
retired	agent	builder	c21ddfbb708ec7dcc6518f073ba1e184e7e7d5fc341429d99cbf485ba7986fa3
retired	agent	github_manager	8d8917f9f0faeaffb52286527b321b5909a405d8298b0825f7814685f9080ee9
retired	agent	quality_operations	216b78dda398657dac53889076886a49f9fb1b03fa0a764df7c96fd59f986489
retired	agent	researcher	82c80ff085de1e55abd7d159b981dd9c3694b7fdce76e4585c51d4babda59c49
retired	agent	scribe	9c671af8ca1a68fc198dbe421ce3fd737a5ee3c2f09b7313ef41e95cbe867a4b
retired	agent	workspace_governance	7e6adf0517846c25f5bb1d5de796a5a89dba2091d720d26753ad001248b0546d
retired	skill	godmode-departments	585924b2ff999c12df42a4075777e5936e5eaaebcf751bd0745ad3dcd305cd57
